
[[1;35;40mD:\w\GMU\nsis-install[0m] (2018-03-23 11:57:53.47)
> if exist nsis-data rd /s /q nsis-data 

[[1;35;40mD:\w\GMU\nsis-install[0m] (2018-03-23 11:57:53.87)
> call export-gmu.bat https://nlssvn/svnreps/makingsys/GnumakeUniproc 

[[1;35;40mD:\w\GMU\nsis-install[0m] (2018-03-23 11:57:53.87)
> svn export --force https://nlssvn/svnreps/makingsys/GnumakeUniproc/trunk     nsis-data/GMU 
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\malloc\xmalloc.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\termcap\grot\termcap.info-2
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\readline\doc\texindex.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\malloc\alloca.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\termcap\tparam.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\readline\readline.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\readline\examples\histexamp.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\readline\examples\Makefile
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\malloc\malloc.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\termcap\termcap.h
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\termcap\grot\Makefile.in
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\termcap\grot\termcap.info
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\termcap\grot\termcap.info-4
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\termcap\grot\NEWS
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\malloclib\xmalloc.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\malloclib\mstats.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\posixheaders
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\readline\doc\rltech.texinfo
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\readline\chardefs.h
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\readline\Makefile
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\termcap\grot\termcap.info-1
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\Bash
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\readline\ChangeLog
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\readline\README
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\readline\rlconf.h
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\readline\examples\manexamp.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\malloc\x386-alloca.s
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\malloc\Makefile
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\termcap\version.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\CWRU
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\termcap\grot\termcap.info-3
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\termcap\grot\ChangeLog
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\termcap\grot\README
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\malloclib\i386-alloca.s
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\malloclib\mtrace.awk
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\malloclib\valloc.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\malloclib\cfree.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\malloclib\Makefile
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\posixheaders\stdc.h
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\bracecomp.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\builtins.h
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\CWRU\sh-redirection-hack
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\CWRU\misc
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\termcap\grot\configure.in
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\termcap\grot\termcap.texi
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\termcap\grot\INSTALL
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\CWRU\misc\aux-mach-desc
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\CWRU\misc\sigs.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\input.h
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\malloclib\malloc.h
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\malloclib\realloc.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\malloclib\alloca.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\posixheaders\ansi_stdlib.h
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\INSTALL
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\Bash\.cvsignore
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\termcap\grot\COPYING
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\input.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\CWRU\POSIX.NOTES
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\CWRU\misc\printenv
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\CWRU\README
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\signames.h
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\termcap\grot\texinfo.tex
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\termcap\Makefile
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\malloclib\morecore.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\malloclib\getpagesize.h
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\malloclib\free.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\malloclib\mcheck.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\posixheaders\memalloc.h
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\posixheaders\filecntl.h
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\termcap\termcap.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\malloclib\malloc.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\malloclib\mtrace.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\malloclib\x386-alloca.s
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\malloclib\memalign.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\malloclib\calloc.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\lib\posixheaders\posixstat.h
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\documentation
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\support
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\trap.h
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\hello
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\signames.aux
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\sysdefs.h
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\Bash\Bash.mak
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\Bash\insure.mak
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\newversion.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\documentation\readline.3
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\examples
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\examples\startup-files
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\CWRU\changelog
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\CWRU\misc\open-files.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\CWRU\misc\pid.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\documentation\article.ms
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\trap.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\mailcheck.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\examples\scripts
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\bashline.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\documentation\features.texi
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\y_tab.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\CWRU\PLATFORMS
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\CWRU\misc\sigstat.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\CWRU\misc\bison
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\signames.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\README
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\command.h
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\examples\functions
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\documentation\features.info
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\documentation\Makefile
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\support\getcppsyms.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\support\bashbug.sh
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\support\getcppsyms
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\support\cat-s
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\support\clone-bash
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\examples\startup-files\Bash_profile
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\documentation\readline.txt
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\documentation\builtins.1
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\examples\scripts\adventure.sh
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\documentation\article.txt
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\examples\functions\dirname
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\examples\functions\notify.bash
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\examples\functions\whatis
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\examples\functions\term
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\documentation\builtins.txt
A    nsis-data\GMU\win-bash\v01\dum_inc
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\documentation\bash.1
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\execute_cmd.h
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\support\cppmagic
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\support\mkdirs
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\support\FAQ
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\support\SYMLINKS
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\examples\startup-files\bash-profile
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\examples\alias-conv.sh
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\examples\scripts\precedence
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\examples\functions\substr
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\examples\functions\kshenv
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\examples\functions\exitstat
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\examples\functions\fstty
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\examples\functions\dirfuncs
A    nsis-data\GMU\win-bash\v01\dum_inc\glob
A    nsis-data\GMU\win-bash\v01\dum_inc\apollo
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\examples\functions\whence
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\bashansi.h
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\documentation\bash.txt
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\documentation\README
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\support\recho.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\support\srcdir
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\support\bash.xbm
A    nsis-data\GMU\win-bash\v01\dum_inc\pwd.h
A    nsis-data\GMU\win-bash\v01\dum_inc\ndir.h
A    nsis-data\GMU\win-bash\v01\dum_inc\apollo\loader.h
A    nsis-data\GMU\win-bash\v01\dum_inc\strings.h
A    nsis-data\GMU\win-bash\v01\dum_inc\bash_endian.h
A    nsis-data\GMU\win-bash\v01\dum_inc\apollo\base.h
A    nsis-data\GMU\win-bash\v01\dum_inc\signal.c
A    nsis-data\GMU\win-bash\v01\dum_inc\dtypes.h
A    nsis-data\GMU\win-bash\v01\dum_inc\bzero.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\documentation\texinfo.tex
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\parser-built
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\support\PORTING
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\support\fixlinks
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\support\mkmachtype
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\support\mksysdefs
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\examples\startup-files\Bashrc
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\examples\suncmd.termcap
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\examples\scripts\shprompt
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\examples\functions\external
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\examples\functions\csh-compat
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\examples\functions\substr2
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\examples\functions\manpage
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\examples\functions\fact
A    nsis-data\GMU\win-bash\v01\dum_inc\sys
A    nsis-data\GMU\win-bash\v01\dum_inc\rmsdef.h
A    nsis-data\GMU\win-bash\v01\dum_inc\dirent.h
A    nsis-data\GMU\win-bash\v01\dum_inc\nam.h
A    nsis-data\GMU\win-bash\v01\dum_inc\dirent.c
A    nsis-data\GMU\win-bash\v01\dum_inc\system.h
A    nsis-data\GMU\win-bash\v01\dum_inc\unistd.c
A    nsis-data\GMU\win-bash\v01\dum_inc\alloca.h
A    nsis-data\GMU\win-bash\v01\dum_inc\termio.h
A    nsis-data\GMU\win-bash\v01\dum_inc\bcopy.c
A    nsis-data\GMU\win-bash\v01\dum_inc\sgtty.h
A    nsis-data\GMU\win-bash\v01\dum_inc\dir.h
A    nsis-data\GMU\win-bash\v01\dum_inc\termios.h
A    nsis-data\GMU\win-bash\v01\dum_inc\fab.h
A    nsis-data\GMU\win-bash\vc6_dsw
A    nsis-data\GMU\win-bash\vc6_dsw\Bash
A    nsis-data\GMU\win-bash\vc6_dsw\Bash_builtins
A    nsis-data\GMU\demo-repositories
A    nsis-data\GMU\demo-repositories\cvsreps-zlib-demo
A    nsis-data\GMU\demo-repositories\cvsreps-zlib-demo\zlib
A    nsis-data\GMU\demo-repositories\cvsreps-zlib-demo\zlib\makelib
A    nsis-data\GMU\demo-repositories\cvsreps-zlib-demo\zlib\makelib\dll.msvc
A    nsis-data\GMU\demo-repositories\cvsreps-zlib-demo\zlib\makelib\dll.linuxgcc
A    nsis-data\GMU\demo-repositories\cvsreps-zlib-demo\zlib\makelib\dll.mingw
A    nsis-data\GMU\win-bash\v01\dum_inc\sys\ndir.h
A    nsis-data\GMU\win-bash\v01\dum_inc\sys\wait.h
A    nsis-data\GMU\win-bash\v01\dum_inc\sys\dir.h
A    nsis-data\GMU\win-bash\v01\dum_inc\sys\resource.h
A    nsis-data\GMU\win-bash\v01\dum_inc\sys\stream.h
A    nsis-data\GMU\win-bash\v01\dum_inc\sys\pc.h
A    nsis-data\GMU\win-bash\v01\dum_inc\sys\utsname.h
A    nsis-data\GMU\win-bash\v01\dum_inc\sys\ttold.h
A    nsis-data\GMU\win-bash\v01\dum_inc\sys\param.h
A    nsis-data\GMU\win-bash\v01\dum_inc\sys\ioctl.h
A    nsis-data\GMU\win-bash\v01\dum_inc\sys\times.h
A    nsis-data\GMU\win-bash\vc6_dsw\vc6_dsw.dsw
A    nsis-data\GMU\win-bash\.cvsignore
A    nsis-data\GMU\win-bash\vc6_dsw\Bash\Bash.dsp
A    nsis-data\GMU\win-bash\.project
A    nsis-data\GMU\demo-repositories\cvsreps-zlib-demo\zlib\makelib\dll.linuxgcc\Makefile,v
A    nsis-data\GMU\win-bash\v01\dum_inc\sys\socket.h
A    nsis-data\GMU\win-bash\.cdtproject
A    nsis-data\GMU\demo-repositories\cvsreps-zlib-demo\zlib\makelib\dll.msvc\Makefile,v
A    nsis-data\GMU\demo-repositories\cvsreps-zlib-demo\zlib\adler32.c,v
A    nsis-data\GMU\demo-repositories\cvsreps-zlib-demo\zlib\inffixed.h,v
A    nsis-data\GMU\demo-repositories\cvsreps-zlib-demo\zlib\zutil.c,v
A    nsis-data\GMU\demo-repositories\cvsreps-zlib-demo\zlib\makelib\dll.mingw\Makefile,v
A    nsis-data\GMU\demo-repositories\cvsreps-zlib-demo\zlib\DLL_FAQ.txt,v
A    nsis-data\GMU\demo-repositories\cvsreps-zlib-demo\zlib\infback.c,v
A    nsis-data\GMU\demo-repositories\cvsreps-zlib-demo\zlib\zlib1.rc,v
A    nsis-data\GMU\demo-repositories\cvsreps-zlib-demo\zlib\zlib.def,v
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\support\mklinks
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\externs.h
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\examples\startup-files\Bash_aliases
A    nsis-data\GMU\demo-repositories\cvsreps-zlib-demo\zlib-minigzip
A    nsis-data\GMU\demo-repositories\cvsreps-zlib-demo\zlib-minigzip\exe.mingw
A    nsis-data\GMU\demo-repositories\cvsreps-zlib-demo\zlib-minigzip\exe.msvc
A    nsis-data\GMU\demo-repositories\cvsreps-zlib-demo\zlib\gzio.c,v
A    nsis-data\GMU\demo-repositories\cvsreps-zlib-demo\zlib\crc32.c,v
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\examples\scripts\bcsh.sh
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\examples\functions\jj.bash
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\examples\functions\func
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\examples\functions\shcat
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\examples\functions\autoload
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\examples\functions\basename
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\copy_cmd.c
A    nsis-data\GMU\win-bash\v01\dum_inc\termcap.h
A    nsis-data\GMU\win-bash\v01\dum_inc\glob\glob.h
A    nsis-data\GMU\win-bash\v01\dum_inc\unistd.h
A    nsis-data\GMU\win-bash\v01\dum_inc\bsdtty.h
A    nsis-data\GMU\win-bash\v01\dum_inc\bash_dum.c
A    nsis-data\GMU\win-bash\v01\dum_inc\dsignal.h
A    nsis-data\GMU\win-bash\v01\dum_inc\grp.h
A    nsis-data\GMU\win-bash\v01\dum_inc\sys\time.h
A    nsis-data\GMU\win-bash\v01\dum_inc\sys\ptem.h
A    nsis-data\GMU\win-bash\v01\dum_inc\sys\file.h
A    nsis-data\GMU\win-bash\v01\dum_inc\sys\pte.h
A    nsis-data\GMU\win-bash\vc6_dsw\Bash_builtins\Bash_builtins.dsp
A    nsis-data\GMU\demo-repositories\cvsreps-zlib-demo\zlib-minigzip\exe.linuxgcc
A    nsis-data\GMU\demo-repositories\cvsreps-zlib-demo\zlib-example
A    nsis-data\GMU\demo-repositories\cvsreps-zlib-demo\zlib-example\exe.mingw
A    nsis-data\GMU\demo-repositories\cvsreps-zlib-demo\zlib-example\exe.msvc
A    nsis-data\GMU\demo-repositories\cvsreps-zlib-demo\zlib-example\exe.linuxgcc
A    nsis-data\GMU\demo-repositories\cvsreps-zlib-demo\CVSROOT
A    nsis-data\GMU\demo-repositories\cvsreps-zlib-demo\zlib\deflate.c,v
A    nsis-data\GMU\demo-repositories\cvsreps-zlib-demo\zlib\inflate.c,v
A    nsis-data\GMU\demo-repositories\cvsreps-zlib-demo\zlib\zconf.h,v
A    nsis-data\GMU\demo-repositories\cvsreps-zlib-demo\zlib\readme.txt,v
A    nsis-data\GMU\demo-repositories\cvsreps-zlib-demo\zlib\makelib\u_srccfg_post.mki,v
A    nsis-data\GMU\demo-repositories\cvsreps-zlib-demo\zlib\makelib\dll.mki,v
A    nsis-data\GMU\demo-repositories\cvsreps-zlib-demo\zlib\inffast.h,v
A    nsis-data\GMU\demo-repositories\cvsreps-zlib-demo\zlib\deflate.h,v
A    nsis-data\GMU\demo-repositories\cvsreps-zlib-demo\zlib\trees.c,v
A    nsis-data\GMU\demo-repositories\cvsreps-zlib-demo\zlib\inflate.h,v
A    nsis-data\GMU\demo-repositories\cvsreps-zlib-demo\zlib\compress.c,v
A    nsis-data\GMU\demo-repositories\cvsreps-zlib-demo\zlib-minigzip\minigzip.c,v
A    nsis-data\GMU\demo-repositories\cvsreps-zlib-demo\zlib-example\exe.mingw\Makefile,v
A    nsis-data\GMU\demo-repositories\cvsreps-zlib-demo\zlib-minigzip\exe.msvc\Makefile,v
A    nsis-data\GMU\demo-repositories\cvsreps-zlib-demo\zlib\inftrees.c,v
A    nsis-data\GMU\demo-repositories\cvsreps-zlib-demo\zlib\uncompr.c,v
A    nsis-data\GMU\demo-repositories\cvsreps-zlib-demo\zlib\trees.h,v
A    nsis-data\GMU\demo-repositories\cvsreps-zlib-demo\zlib-example\example.c,v
A    nsis-data\GMU\demo-repositories\cvsreps-zlib-demo\CVSROOT\loginfo,v
A    nsis-data\GMU\demo-repositories\cvsreps-zlib-demo\CVSROOT\config,v
A    nsis-data\GMU\demo-repositories\cvsreps-zlib-demo\CVSROOT\postadmin,v
A    nsis-data\GMU\demo-repositories\cvsreps-zlib-demo\CVSROOT\cvswrappers
A    nsis-data\GMU\demo-repositories\cvsreps-zlib-demo\zlib-example\u_srccfg_post.mki,v
A    nsis-data\GMU\demo-repositories\cvsreps-zlib-demo\zlib-example\exe.linuxgcc\Makefile,v
A    nsis-data\GMU\demo-repositories\cvsreps-zlib-demo\CVSROOT\preproxy,v
A    nsis-data\GMU\demo-repositories\cvsreps-zlib-demo\CVSROOT\commitinfo,v
A    nsis-data\GMU\demo-repositories\cvsreps-zlib-demo\CVSROOT\posttag,v
A    nsis-data\GMU\demo-repositories\cvsreps-zlib-demo\CVSROOT\verifymsg,v
A    nsis-data\GMU\demo-repositories\cvsreps-zlib-demo\CVSROOT\Emptydir
A    nsis-data\GMU\demo-repositories\svnreps-zlib
A    nsis-data\GMU\demo-repositories\svnreps-zlib\db
A    nsis-data\GMU\demo-repositories\svnreps-zlib\db\revs
A    nsis-data\GMU\demo-repositories\svnreps-zlib\db\revprops
A    nsis-data\GMU\demo-repositories\cvsreps-zlib-demo\zlib-minigzip\u_srccfg_post.mki,v
A    nsis-data\GMU\demo-repositories\cvsreps-zlib-demo\zlib-minigzip\exe.linuxgcc\Makefile,v
A    nsis-data\GMU\demo-repositories\cvsreps-zlib-demo\zlib-example\exe.mki,v
A    nsis-data\GMU\demo-repositories\cvsreps-zlib-demo\CVSROOT\taginfo,v
A    nsis-data\GMU\demo-repositories\cvsreps-zlib-demo\CVSROOT\checkoutlist,v
A    nsis-data\GMU\demo-repositories\cvsreps-zlib-demo\CVSROOT\postwatch,v
A    nsis-data\GMU\demo-repositories\cvsreps-zlib-demo\CVSROOT\notify,v
A    nsis-data\GMU\demo-repositories\cvsreps-zlib-demo\CVSROOT\posttag
A    nsis-data\GMU\demo-repositories\cvsreps-zlib-demo\CVSROOT\verifymsg
A    nsis-data\GMU\demo-repositories\cvsreps-zlib-demo\CVSROOT\loginfo
A    nsis-data\GMU\demo-repositories\cvsreps-zlib-demo\CVSROOT\notify
A    nsis-data\GMU\demo-repositories\cvsreps-zlib-demo\CVSROOT\preproxy
A    nsis-data\GMU\demo-repositories\cvsreps-zlib-demo\CVSROOT\modules
A    nsis-data\GMU\demo-repositories\cvsreps-zlib-demo\CVSROOT\taginfo
A    nsis-data\GMU\demo-repositories\svnreps-zlib\db\transactions
A    nsis-data\GMU\demo-repositories\svnreps-zlib\hooks
A    nsis-data\GMU\demo-repositories\cvsreps-zlib-demo\CVSROOT\config
A    nsis-data\GMU\demo-repositories\svnreps-zlib\db\revs\6
A    nsis-data\GMU\demo-repositories\cvsreps-zlib-demo\CVSROOT\commitinfo
A    nsis-data\GMU\demo-repositories\cvsreps-zlib-demo\readme.txt
A    nsis-data\GMU\demo-repositories\svnreps-zlib\db\revs\3
A    nsis-data\GMU\demo-repositories\svnreps-zlib\db\revprops\6
A    nsis-data\GMU\demo-repositories\cvsreps-zlib-demo\CVSROOT\rcsinfo
A    nsis-data\GMU\demo-repositories\cvsreps-zlib-demo\CVSROOT\val-tags
A    nsis-data\GMU\demo-repositories\svnreps-zlib\db\revs\4
A    nsis-data\GMU\demo-repositories\svnreps-zlib\db\revs\1
A    nsis-data\GMU\demo-repositories\cvsreps-zlib-demo\zlib\zlib.h,v
A    nsis-data\GMU\demo-repositories\cvsreps-zlib-demo\zlib\zutil.h,v
A    nsis-data\GMU\demo-repositories\svnreps-zlib\conf
A    nsis-data\GMU\demo-repositories\svnreps-zlib\dav
A    nsis-data\GMU\demo-repositories\svnreps-zlib\locks
A    nsis-data\GMU\demo-repositories\svnreps-zlib\db\revprops\2
A    nsis-data\GMU\demo-repositories\svnreps-zlib\db\write-lock
A    nsis-data\GMU\demo-repositories\svnreps-zlib\hooks\pre-revprop-change.tmpl
A    nsis-data\GMU\demo-repositories\svnreps-zlib\db\revprops\3
A    nsis-data\GMU\demo-repositories\svnreps-zlib\db\current
A    nsis-data\GMU\demo-repositories\svnreps-zlib\db\format
A    nsis-data\GMU\demo-repositories\svnreps-zlib-minigzip
A    nsis-data\GMU\demo-repositories\svnreps-zlib-minigzip\db
A    nsis-data\GMU\demo-repositories\svnreps-zlib-minigzip\db\revs
A    nsis-data\GMU\demo-repositories\svnreps-zlib\hooks\pre-lock.tmpl
A    nsis-data\GMU\demo-repositories\svnreps-zlib\hooks\start-commit.tmpl
A    nsis-data\GMU\demo-repositories\svnreps-zlib\format
A    nsis-data\GMU\demo-repositories\cvsreps-zlib-demo\zlib\crc32.h,v
A    nsis-data\GMU\demo-repositories\cvsreps-zlib-demo\zlib\inftrees.h,v
A    nsis-data\GMU\demo-repositories\svnreps-zlib-minigzip\db\revprops
A    nsis-data\GMU\demo-repositories\svnreps-zlib-minigzip\db\revs\6
A    nsis-data\GMU\demo-repositories\svnreps-zlib\hooks\pre-commit.tmpl
A    nsis-data\GMU\demo-repositories\svnreps-zlib\hooks\post-revprop-change.tmpl
A    nsis-data\GMU\demo-repositories\svnreps-zlib\conf\authz
A    nsis-data\GMU\demo-repositories\svnreps-zlib\locks\db-logs.lock
A    nsis-data\GMU\demo-repositories\cvsreps-zlib-demo\zlib\inffast.c,v
A    nsis-data\GMU\demo-repositories\cvsreps-zlib-demo\zlib-minigzip\exe.mingw\Makefile,v
A    nsis-data\GMU\demo-repositories\cvsreps-zlib-demo\zlib-minigzip\exe.mki,v
A    nsis-data\GMU\demo-repositories\cvsreps-zlib-demo\zlib-example\exe.msvc\Makefile,v
A    nsis-data\GMU\demo-repositories\cvsreps-zlib-demo\CVSROOT\postproxy,v
A    nsis-data\GMU\demo-repositories\cvsreps-zlib-demo\CVSROOT\rcsinfo,v
A    nsis-data\GMU\demo-repositories\cvsreps-zlib-demo\CVSROOT\cvswrappers,v
A    nsis-data\GMU\demo-repositories\cvsreps-zlib-demo\CVSROOT\modules,v
A    nsis-data\GMU\demo-repositories\cvsreps-zlib-demo\CVSROOT\postadmin
