
G:\w\GMU\nsis-install>REM If I'm in nlscan office, just call this bat to export ALL files necessary 

G:\w\GMU\nsis-install>REM to pack a GnumakeUniproc Win32 release. 

G:\w\GMU\nsis-install>REM

G:\w\GMU\nsis-install>REM 2010-01-12 Memo: 

G:\w\GMU\nsis-install>REM I have to manually build new make 3.81 and win-bash exe into MinGW-binary for a complete Windows version release. 

G:\w\GMU\nsis-install>del /F /S /Q nsis-data 

G:\w\GMU\nsis-install>call export-gmu.bat https://nlssvn/svnreps/makingsys/GnumakeUniproc 

G:\w\GMU\nsis-install>svn export --force https://nlssvn/svnreps/makingsys/GnumakeUniproc/trunk     nsis-data/GMU 
A    nsis-data\MinGW2\include\dbt.h
A    nsis-data\MinGW2\include\d3drm.h
A    nsis-data\MinGW2\include\dplay.h
A    nsis-data\MinGW2\include\dmerror.h
A    nsis-data\MinGW2\include\schnlsp.h
A    nsis-data\MinGW2\include\pshpack2.h
A    nsis-data\MinGW2\include\subauth.h
A    nsis-data\MinGW2\include\psapi.h
A    nsis-data\MinGW2\include\lmuseflg.h
A    nsis-data\MinGW2\include\sspi.h
A    nsis-data\MinGW2\include\zconf.h
A    nsis-data\MinGW2\include\ansidecl.h
A    nsis-data\MinGW2\include\lmsvc.h
A    nsis-data\MinGW2\include\rpc.h
A    nsis-data\MinGW2\include\scrnsave.h
A    nsis-data\MinGW2\include\pbt.h
A    nsis-data\MinGW2\include\iprtrmib.h
A    nsis-data\MinGW2\include\rpcndr.h
A    nsis-data\MinGW2\include\lmcons.h
A    nsis-data\MinGW2\include\lmserver.h
A    nsis-data\MinGW2\include\lmaudit.h
A    nsis-data\MinGW2\include\cplext.h
A    nsis-data\MinGW2\include\values.h
A    nsis-data\MinGW2\include\tchar.h
A    nsis-data\MinGW2\include\share.h
A    nsis-data\MinGW2\include\odbcinst.h
A    nsis-data\MinGW2\include\conio.h
A    nsis-data\MinGW2\include\oleauto.h
A    nsis-data\MinGW2\include\d3d.h
A    nsis-data\MinGW2\include\winspool.h
A    nsis-data\MinGW2\include\wsipx.h
A    nsis-data\MinGW2\include\wctype.h
A    nsis-data\MinGW2\include\winsock.h
A    nsis-data\MinGW2\include\dir.h
A    nsis-data\MinGW2\include\ole2ver.h
A    nsis-data\MinGW2\include\lzexpand.h
A    nsis-data\MinGW2\include\ddeml.h
A    nsis-data\MinGW2\include\mapi.h
A    nsis-data\MinGW2\include\oaidl.h
A    nsis-data\MinGW2\include\d3drmdef.h
A    nsis-data\MinGW2\include\dlgs.h
A    nsis-data\MinGW2\include\schannel.h
A    nsis-data\MinGW2\include\locale.h
A    nsis-data\MinGW2\include\dxsdk.inc
A    nsis-data\MinGW2\include\rpcnterr.h
A    nsis-data\MinGW2\include\sql.h
A    nsis-data\MinGW2\include\winsock2.h
A    nsis-data\MinGW2\include\prsht.h
A    nsis-data\MinGW2\include\rassapi.h
A    nsis-data\MinGW2\include\setjmp.h
A    nsis-data\MinGW2\include\objidl.h
A    nsis-data\MinGW2\include\dsetup.h
A    nsis-data\MinGW2\include\svcguid.h
A    nsis-data\MinGW2\include\float.h
A    nsis-data\MinGW2\include\ntsecapi.h
A    nsis-data\MinGW2\include\comcat.h
A    nsis-data\MinGW2\include\fcntl.h
A    nsis-data\MinGW2\include\isguids.h
A    nsis-data\MinGW2\include\memory.h
A    nsis-data\MinGW2\include\ws2tcpip.h
A    nsis-data\MinGW2\include\GL
A    nsis-data\MinGW2\include\GL\glext.h
A    nsis-data\MinGW2\include\GL\glu.h
A    nsis-data\MinGW2\include\GL\gl.h
A    nsis-data\MinGW2\include\sqlucode.h
A    nsis-data\MinGW2\include\_mingw.h
A    nsis-data\MinGW2\include\lmerr.h
A    nsis-data\MinGW2\include\shlobj.h
A    nsis-data\MinGW2\include\wingdi.h
A    nsis-data\MinGW2\include\lmwksta.h
A    nsis-data\MinGW2\include\c++
A    nsis-data\MinGW2\include\c++\3.2
A    nsis-data\MinGW2\include\c++\3.2\cassert
A    nsis-data\MinGW2\include\c++\3.2\istream
A    nsis-data\MinGW2\include\c++\3.2\csetjmp
A    nsis-data\MinGW2\include\c++\3.2\stack
A    nsis-data\MinGW2\include\c++\3.2\cwchar
A    nsis-data\MinGW2\include\c++\3.2\complex
A    nsis-data\MinGW2\include\c++\3.2\memory
A    nsis-data\MinGW2\include\c++\3.2\ostream
A    nsis-data\MinGW2\include\c++\3.2\list
A    nsis-data\MinGW2\include\c++\3.2\sstream
A    nsis-data\MinGW2\include\c++\3.2\csignal
A    nsis-data\MinGW2\include\c++\3.2\algorithm
A    nsis-data\MinGW2\include\c++\3.2\cctype
A    nsis-data\MinGW2\include\c++\3.2\cstdarg
A    nsis-data\MinGW2\include\c++\3.2\cerrno
A    nsis-data\MinGW2\include\c++\3.2\iterator
A    nsis-data\MinGW2\include\c++\3.2\bitset
A    nsis-data\MinGW2\include\c++\3.2\iosfwd
A    nsis-data\MinGW2\include\c++\3.2\iomanip
A    nsis-data\MinGW2\include\c++\3.2\ciso646
A    nsis-data\MinGW2\include\c++\3.2\exception
A    nsis-data\MinGW2\include\c++\3.2\ext
A    nsis-data\MinGW2\include\c++\3.2\ext\hash_map
A    nsis-data\MinGW2\include\c++\3.2\ext\rb_tree
A    nsis-data\MinGW2\include\c++\3.2\ext\algorithm
A    nsis-data\MinGW2\include\c++\3.2\ext\enc_filebuf.h
A    nsis-data\MinGW2\include\c++\3.2\ext\iterator
A    nsis-data\MinGW2\include\c++\3.2\ext\slist
A    nsis-data\MinGW2\include\c++\3.2\ext\hash_set
A    nsis-data\MinGW2\include\c++\3.2\ext\numeric
A    nsis-data\MinGW2\include\c++\3.2\ext\functional
A    nsis-data\MinGW2\include\c++\3.2\ext\stl_hashtable.h
A    nsis-data\MinGW2\include\c++\3.2\ext\stl_hash_fun.h
A    nsis-data\MinGW2\include\c++\3.2\ext\stdio_filebuf.h
A    nsis-data\MinGW2\include\c++\3.2\ext\rope
A    nsis-data\MinGW2\include\c++\3.2\ext\memory
A    nsis-data\MinGW2\include\c++\3.2\ext\stl_rope.h
A    nsis-data\MinGW2\include\c++\3.2\ext\ropeimpl.h
A    nsis-data\MinGW2\include\c++\3.2\bits
A    nsis-data\MinGW2\include\c++\3.2\bits\stl_multimap.h
A    nsis-data\MinGW2\include\c++\3.2\bits\stl_threads.h
A    nsis-data\MinGW2\include\c++\3.2\bits\stl_pair.h
A    nsis-data\MinGW2\include\c++\3.2\bits\basic_ios.tcc
A    nsis-data\MinGW2\include\c++\3.2\bits\cmath.tcc
A    nsis-data\MinGW2\include\c++\3.2\bits\generic_shadow.h
A    nsis-data\MinGW2\include\c++\3.2\bits\stl_raw_storage_iter.h
A    nsis-data\MinGW2\include\c++\3.2\bits\stl_vector.h
A    nsis-data\MinGW2\include\c++\3.2\bits\stl_numeric.h
A    nsis-data\MinGW2\include\c++\3.2\bits\ios_base.h
A    nsis-data\MinGW2\include\c++\3.2\bits\stl_deque.h
A    nsis-data\MinGW2\include\c++\3.2\bits\istream.tcc
A    nsis-data\MinGW2\include\c++\3.2\bits\codecvt.h
A    nsis-data\MinGW2\include\c++\3.2\bits\stl_multiset.h
A    nsis-data\MinGW2\include\c++\3.2\bits\mask_array.h
A    nsis-data\MinGW2\include\c++\3.2\bits\stl_uninitialized.h
A    nsis-data\MinGW2\include\c++\3.2\bits\ostream.tcc
A    nsis-data\MinGW2\include\c++\3.2\bits\slice_array.h
A    nsis-data\MinGW2\include\c++\3.2\bits\boost_concept_check.h
A    nsis-data\MinGW2\include\c++\3.2\bits\sstream.tcc
A    nsis-data\MinGW2\include\c++\3.2\bits\stl_iterator_base_funcs.h
A    nsis-data\MinGW2\include\c++\3.2\bits\char_traits.h
A    nsis-data\MinGW2\include\c++\3.2\bits\stl_algo.h
A    nsis-data\MinGW2\include\c++\3.2\bits\stringfwd.h
A    nsis-data\MinGW2\include\c++\3.2\bits\stl_iterator.h
A    nsis-data\MinGW2\include\c++\3.2\bits\valarray_array.h
A    nsis-data\MinGW2\include\c++\3.2\bits\pthread_allocimpl.h
A    nsis-data\MinGW2\include\c++\3.2\bits\stl_tempbuf.h
A    nsis-data\MinGW2\include\c++\3.2\bits\stl_bvector.h
A    nsis-data\MinGW2\include\c++\3.2\bits\concept_check.h
A    nsis-data\MinGW2\include\c++\3.2\bits\basic_string.tcc
A    nsis-data\MinGW2\include\c++\3.2\bits\streambuf_iterator.h
A    nsis-data\MinGW2\include\c++\3.2\bits\stl_construct.h
A    nsis-data\MinGW2\include\c++\3.2\bits\type_traits.h
A    nsis-data\MinGW2\include\c++\3.2\bits\stl_function.h
A    nsis-data\MinGW2\include\c++\3.2\bits\cpp_type_traits.h
A    nsis-data\MinGW2\include\c++\3.2\bits\streambuf.tcc
A    nsis-data\MinGW2\include\c++\3.2\bits\stl_tree.h
A    nsis-data\MinGW2\include\c++\3.2\bits\fstream.tcc
A    nsis-data\MinGW2\include\c++\3.2\bits\stl_relops.h
A    nsis-data\MinGW2\include\c++\3.2\bits\valarray_meta.h
A    nsis-data\MinGW2\include\c++\3.2\bits\functexcept.h
A    nsis-data\MinGW2\include\c++\3.2\bits\basic_ios.h
A    nsis-data\MinGW2\include\c++\3.2\bits\stl_list.h
A    nsis-data\MinGW2\include\c++\3.2\bits\stl_map.h
A    nsis-data\MinGW2\include\c++\3.2\bits\slice.h
A    nsis-data\MinGW2\include\c++\3.2\bits\stl_algobase.h
A    nsis-data\MinGW2\include\c++\3.2\bits\localefwd.h
A    nsis-data\MinGW2\include\c++\3.2\bits\valarray_array.tcc
A    nsis-data\MinGW2\include\c++\3.2\bits\gslice_array.h
A    nsis-data\MinGW2\include\c++\3.2\bits\stl_queue.h
A    nsis-data\MinGW2\include\c++\3.2\bits\gslice.h
A    nsis-data\MinGW2\include\c++\3.2\bits\locale_facets.tcc
A    nsis-data\MinGW2\include\c++\3.2\bits\stl_alloc.h
A    nsis-data\MinGW2\include\c++\3.2\bits\stl_set.h
A    nsis-data\MinGW2\include\c++\3.2\bits\stl_pthread_alloc.h
A    nsis-data\MinGW2\include\c++\3.2\bits\locale_facets.h
A    nsis-data\MinGW2\include\c++\3.2\bits\stl_stack.h
A    nsis-data\MinGW2\include\c++\3.2\bits\stl_iterator_base_types.h
A    nsis-data\MinGW2\include\c++\3.2\bits\stl_heap.h
A    nsis-data\MinGW2\include\c++\3.2\bits\indirect_array.h
A    nsis-data\MinGW2\include\c++\3.2\bits\stream_iterator.h
A    nsis-data\MinGW2\include\c++\3.2\bits\fpos.h
A    nsis-data\MinGW2\include\c++\3.2\bits\basic_string.h
A    nsis-data\MinGW2\include\c++\3.2\limits
A    nsis-data\MinGW2\include\c++\3.2\functional
A    nsis-data\MinGW2\include\c++\3.2\numeric
A    nsis-data\MinGW2\include\c++\3.2\deque
A    nsis-data\MinGW2\include\c++\3.2\stdexcept
A    nsis-data\MinGW2\include\c++\3.2\utility
A    nsis-data\MinGW2\include\c++\3.2\cxxabi.h
A    nsis-data\MinGW2\include\c++\3.2\climits
A    nsis-data\MinGW2\include\c++\3.2\string
A    nsis-data\MinGW2\include\c++\3.2\cfloat
A    nsis-data\MinGW2\include\c++\3.2\cstring
A    nsis-data\MinGW2\include\c++\3.2\cstddef
A    nsis-data\MinGW2\include\c++\3.2\map
A    nsis-data\MinGW2\include\c++\3.2\cwctype
A    nsis-data\MinGW2\include\c++\3.2\backward
A    nsis-data\MinGW2\include\c++\3.2\backward\deque.h
A    nsis-data\MinGW2\include\c++\3.2\backward\rope.h
A    nsis-data\MinGW2\include\c++\3.2\backward\map.h
A    nsis-data\MinGW2\include\c++\3.2\backward\heap.h
A    nsis-data\MinGW2\include\c++\3.2\backward\iostream.h
A    nsis-data\MinGW2\include\c++\3.2\backward\queue.h
A    nsis-data\MinGW2\include\c++\3.2\backward\strstream.h
A    nsis-data\MinGW2\include\c++\3.2\backward\function.h
A    nsis-data\MinGW2\include\c++\3.2\backward\streambuf.h
A    nsis-data\MinGW2\include\c++\3.2\backward\multimap.h
A    nsis-data\MinGW2\include\c++\3.2\backward\new.h
A    nsis-data\MinGW2\include\c++\3.2\backward\alloc.h
A    nsis-data\MinGW2\include\c++\3.2\backward\stream.h
A    nsis-data\MinGW2\include\c++\3.2\backward\set.h
A    nsis-data\MinGW2\include\c++\3.2\backward\pair.h
A    nsis-data\MinGW2\include\c++\3.2\backward\hashtable.h
A    nsis-data\MinGW2\include\c++\3.2\backward\tree.h
A    nsis-data\MinGW2\include\c++\3.2\backward\fstream.h
A    nsis-data\MinGW2\include\c++\3.2\backward\tempbuf.h
A    nsis-data\MinGW2\include\c++\3.2\backward\vector.h
A    nsis-data\MinGW2\include\c++\3.2\backward\backward_warning.h
A    nsis-data\MinGW2\include\c++\3.2\backward\istream.h
A    nsis-data\MinGW2\include\c++\3.2\backward\bvector.h
A    nsis-data\MinGW2\include\c++\3.2\backward\stack.h
A    nsis-data\MinGW2\include\c++\3.2\backward\multiset.h
A    nsis-data\MinGW2\include\c++\3.2\backward\complex.h
A    nsis-data\MinGW2\include\c++\3.2\backward\defalloc.h
A    nsis-data\MinGW2\include\c++\3.2\backward\ostream.h
A    nsis-data\MinGW2\include\c++\3.2\backward\list.h
A    nsis-data\MinGW2\include\c++\3.2\backward\algobase.h
A    nsis-data\MinGW2\include\c++\3.2\backward\hash_map.h
A    nsis-data\MinGW2\include\c++\3.2\backward\algo.h
A    nsis-data\MinGW2\include\c++\3.2\backward\iterator.h
A    nsis-data\MinGW2\include\c++\3.2\backward\iomanip.h
A    nsis-data\MinGW2\include\c++\3.2\backward\slist.h
A    nsis-data\MinGW2\include\c++\3.2\backward\hash_set.h
A    nsis-data\MinGW2\include\c++\3.2\backward\strstream
A    nsis-data\MinGW2\include\c++\3.2\exception_defines.h
A    nsis-data\MinGW2\include\c++\3.2\valarray
A    nsis-data\MinGW2\include\c++\3.2\iostream
A    nsis-data\MinGW2\include\c++\3.2\cstdlib
A    nsis-data\MinGW2\include\c++\3.2\queue
A    nsis-data\MinGW2\include\c++\3.2\cstdio
A    nsis-data\MinGW2\include\c++\3.2\mingw32
A    nsis-data\MinGW2\include\c++\3.2\mingw32\bits
A    nsis-data\MinGW2\include\c++\3.2\mingw32\bits\gthr-default.h
A    nsis-data\MinGW2\include\c++\3.2\mingw32\bits\c++locale.h
A    nsis-data\MinGW2\include\c++\3.2\mingw32\bits\ctype_noninline.h
A    nsis-data\MinGW2\include\c++\3.2\mingw32\bits\c++config.h
A    nsis-data\MinGW2\include\c++\3.2\mingw32\bits\c++io.h
A    nsis-data\MinGW2\include\c++\3.2\mingw32\bits\atomicity.h
A    nsis-data\MinGW2\include\c++\3.2\mingw32\bits\gthr.h
A    nsis-data\MinGW2\include\c++\3.2\mingw32\bits\gthr-posix.h
A    nsis-data\MinGW2\include\c++\3.2\mingw32\bits\cpu_limits.h
A    nsis-data\MinGW2\include\c++\3.2\mingw32\bits\codecvt_specializations.h
A    nsis-data\MinGW2\include\c++\3.2\mingw32\bits\os_defines.h
A    nsis-data\MinGW2\include\c++\3.2\mingw32\bits\ctype_base.h
A    nsis-data\MinGW2\include\c++\3.2\mingw32\bits\basic_file.h
A    nsis-data\MinGW2\include\c++\3.2\mingw32\bits\messages_members.h
A    nsis-data\MinGW2\include\c++\3.2\mingw32\bits\ctype_inline.h
A    nsis-data\MinGW2\include\c++\3.2\mingw32\bits\gthr-single.h
A    nsis-data\MinGW2\include\c++\3.2\streambuf
A    nsis-data\MinGW2\include\c++\3.2\new
A    nsis-data\MinGW2\include\c++\3.2\ios
A    nsis-data\MinGW2\include\c++\3.2\set
A    nsis-data\MinGW2\include\c++\3.2\cmath
A    nsis-data\MinGW2\include\c++\3.2\typeinfo
A    nsis-data\MinGW2\include\c++\3.2\locale
A    nsis-data\MinGW2\include\c++\3.2\fstream
A    nsis-data\MinGW2\include\c++\3.2\ctime
A    nsis-data\MinGW2\include\c++\3.2\clocale
A    nsis-data\MinGW2\include\c++\3.2\vector
A    nsis-data\MinGW2\include\stdio.h
A    nsis-data\MinGW2\include\zmouse.h
A    nsis-data\MinGW2\include\wsnetbs.h
A    nsis-data\MinGW2\include\imagehlp.h
A    nsis-data\MinGW2\include\d3drmwin.h
A    nsis-data\MinGW2\include\lmaccess.h
A    nsis-data\MinGW2\include\windows.h
A    nsis-data\MinGW2\include\rapi.h
A    nsis-data\MinGW2\include\dsound.h
A    nsis-data\MinGW2\include\winresrc.h
A    nsis-data\MinGW2\include\dis-asm.h
A    nsis-data\MinGW2\include\dmusici.h
A    nsis-data\MinGW2\include\fenv.h
A    nsis-data\MinGW2\include\lmalert.h
A    nsis-data\MinGW2\include\gmon.h
A    nsis-data\MinGW2\include\rpcdce.h
A    nsis-data\MinGW2\include\dinput.h
A    nsis-data\MinGW2\include\wchar.h
A    nsis-data\MinGW2\include\stdint.h
A    nsis-data\MinGW2\include\w32api.h
A    nsis-data\MinGW2\include\iphlpapi.h
A    nsis-data\MinGW2\include\malloc.h
A    nsis-data\MinGW2\include\io.h
A    nsis-data\MinGW2\include\rmxftmpl.h
A    nsis-data\MinGW2\include\ipifcons.h
A    nsis-data\MinGW2\include\ipexport.h
A    nsis-data\MinGW2\include\winnls.h
A    nsis-data\MinGW2\include\windef.h
A    nsis-data\MinGW2\include\wininet.h
A    nsis-data\MinGW2\include\ntsecpkg.h
A    nsis-data\MinGW2\include\rpcnsip.h
A    nsis-data\MinGW2\include\unknwn.h
A    nsis-data\MinGW2\include\stdlib.h
A    nsis-data\MinGW2\include\lmchdev.h
A    nsis-data\MinGW2\include\lmuse.h
A    nsis-data\MinGW2\include\errno.h
A    nsis-data\MinGW2\include\ras.h
A    nsis-data\MinGW2\include\lmstats.h
A    nsis-data\MinGW2\include\userenv.h
A    nsis-data\MinGW2\include\math.h
A    nsis-data\MinGW2\include\rmxftmpl.x
A    nsis-data\MinGW2\include\ocidl.h
A    nsis-data\MinGW2\include\lmrepl.h
A    nsis-data\MinGW2\include\bfd.h
A    nsis-data\MinGW2\include\lmsname.h
A    nsis-data\MinGW2\include\tlhelp32.h
A    nsis-data\MinGW2\include\rpcnsi.h
A    nsis-data\MinGW2\include\time.h
A    nsis-data\MinGW2\include\profile.h
A    nsis-data\MinGW2\include\zlib.h
A    nsis-data\MinGW2\include\shellapi.h
A    nsis-data\MinGW2\include\idispids.h
A    nsis-data\MinGW2\include\direct.h
A    nsis-data\MinGW2\include\winver.h
A    nsis-data\MinGW2\include\pshpack4.h
A    nsis-data\MinGW2\include\signal.h
A    nsis-data\MinGW2\include\inttypes.h
A    nsis-data\MinGW2\include\ole.h
A    nsis-data\MinGW2\include\rpcdcep.h
A    nsis-data\MinGW2\include\pshpack8.h
A    nsis-data\MinGW2\include\lmerrlog.h
A    nsis-data\MinGW2\include\dmksctrl.h
A    nsis-data\MinGW2\include\stdarg.h
A    nsis-data\MinGW2\include\mbstring.h
A    nsis-data\MinGW2\include\rmxfguid.h
A    nsis-data\MinGW2\include\rpcproxy.h
A    nsis-data\MinGW2\include\dvp.h
A    nsis-data\MinGW2\include\strings.h
A    nsis-data\MinGW2\include\dmusicf.h
A    nsis-data\MinGW2\include\lmshare.h
A    nsis-data\MinGW2\include\d3dtypes.h
A    nsis-data\MinGW2\include\raserror.h
A    nsis-data\MinGW2\include\winnt.h
A    nsis-data\MinGW2\include\httpext.h
A    nsis-data\MinGW2\include\limits.h
A    nsis-data\MinGW2\include\d3drmobj.h
A    nsis-data\MinGW2\include\shlwapi.h
A    nsis-data\MinGW2\include\mciavi.h
A    nsis-data\MinGW2\include\oleidl.h
A    nsis-data\MinGW2\include\bfdlink.h
A    nsis-data\MinGW2\include\exdispid.h
A    nsis-data\MinGW2\include\winsvc.h
A    nsis-data\MinGW2\include\winperf.h
A    nsis-data\MinGW2\include\mmsystem.h
A    nsis-data\MinGW2\include\commctrl.h
A    nsis-data\MinGW2\include\commdlg.h
A    nsis-data\MinGW2\include\olectl.h
A    nsis-data\MinGW2\include\excpt.h
A    nsis-data\MinGW2\include\dirent.h
A    nsis-data\MinGW2\include\dos.h
A    nsis-data\MinGW2\include\mswsock.h
A    nsis-data\MinGW2\include\ws2spi.h
A    nsis-data\MinGW2\include\sys
A    nsis-data\MinGW2\include\sys\stat.h
A    nsis-data\MinGW2\include\sys\time.h
A    nsis-data\MinGW2\include\sys\file.h
A    nsis-data\MinGW2\include\sys\param.h
A    nsis-data\MinGW2\include\sys\timeb.h
A    nsis-data\MinGW2\include\sys\utime.h
A    nsis-data\MinGW2\include\sys\types.h
A    nsis-data\MinGW2\include\sys\fcntl.h
A    nsis-data\MinGW2\include\sys\locking.h
A    nsis-data\MinGW2\include\sys\unistd.h
A    nsis-data\MinGW2\include\aclapi.h
A    nsis-data\MinGW2\include\nspapi.h
A    nsis-data\MinGW2\include\profil.h
A    nsis-data\MinGW2\include\winreg.h
A    nsis-data\MinGW2\include\lmat.h
A    nsis-data\MinGW2\include\wincon.h
A    nsis-data\MinGW2\include\lmconfig.h
A    nsis-data\MinGW2\include\shlguid.h
A    nsis-data\MinGW2\include\ntdef.h
A    nsis-data\MinGW2\include\docobj.h
A    nsis-data\MinGW2\include\lmremutl.h
A    nsis-data\MinGW2\include\assert.h
A    nsis-data\MinGW2\include\nb30.h
A    nsis-data\MinGW2\include\mbctype.h
A    nsis-data\MinGW2\include\dmdls.h
A    nsis-data\MinGW2\include\nddeapi.h
A    nsis-data\MinGW2\include\objbase.h
A    nsis-data\MinGW2\include\winnetwk.h
A    nsis-data\MinGW2\include\pshpack1.h
A    nsis-data\MinGW2\include\initguid.h
A    nsis-data\MinGW2\include\cpl.h
A    nsis-data\MinGW2\include\process.h
A    nsis-data\MinGW2\include\wincrypt.h
A    nsis-data\MinGW2\include\rpcdce2.h
A    nsis-data\MinGW2\include\windowsx.h
A    nsis-data\MinGW2\include\sqltypes.h
A    nsis-data\MinGW2\include\basetsd.h
A    nsis-data\MinGW2\include\richole.h
A    nsis-data\MinGW2\include\dmusicc.h
A    nsis-data\MinGW2\include\winioctl.h
A    nsis-data\MinGW2\include\cguid.h
A    nsis-data\MinGW2\include\dplobby.h
A    nsis-data\MinGW2\include\richedit.h
A    nsis-data\MinGW2\include\iptypes.h
A    nsis-data\MinGW2\include\lmapibuf.h
A    nsis-data\MinGW2\include\cderr.h
A    nsis-data\MinGW2\include\olectlid.h
A    nsis-data\MinGW2\include\symcat.h
A    nsis-data\MinGW2\include\intshcut.h
A    nsis-data\MinGW2\include\ole2.h
A    nsis-data\MinGW2\include\d3dvec.inl
A    nsis-data\MinGW2\include\wsahelp.h
A    nsis-data\MinGW2\include\largeint.h
A    nsis-data\MinGW2\include\varargs.h
A    nsis-data\MinGW2\include\oledlg.h
A    nsis-data\MinGW2\include\regstr.h
A    nsis-data\MinGW2\include\string.h
A    nsis-data\MinGW2\include\lmbrowsr.h
A    nsis-data\MinGW2\include\security.h
A    nsis-data\MinGW2\include\winerror.h
A    nsis-data\MinGW2\include\stddef.h
A    nsis-data\MinGW2\include\objfwd.h
A    nsis-data\MinGW2\include\accctrl.h
A    nsis-data\MinGW2\include\dxfile.h
A    nsis-data\MinGW2\include\ntdll.h
A    nsis-data\MinGW2\include\mem.h
A    nsis-data\MinGW2\include\lmmsg.h
A    nsis-data\MinGW2\include\sqlext.h
A    nsis-data\MinGW2\include\d3dcaps.h
A    nsis-data\MinGW2\include\imm.h
A    nsis-data\MinGW2\include\ctype.h
A    nsis-data\MinGW2\include\mcx.h
A    nsis-data\MinGW2\include\winbase.h
A    nsis-data\MinGW2\include\basetyps.h
A    nsis-data\MinGW2\include\setupapi.h
A    nsis-data\MinGW2\include\wtypes.h
A    nsis-data\MinGW2\include\dde.h
A    nsis-data\MinGW2\include\exdisp.h
A    nsis-data\MinGW2\include\winuser.h
A    nsis-data\MinGW2\include\poppack.h
A    nsis-data\MinGW2\include\custcntl.h
A    nsis-data\MinGW2\include\ddraw.h
A    nsis-data\MinGW2\include\dls1.h
A    nsis-data\MinGW2\doc
A    nsis-data\MinGW2\doc\MinGW
A    nsis-data\MinGW2\doc\MinGW\MinGW_LICENSE.rtf
A    nsis-data\MinGW2\doc\MinGW\MinGW_WELCOME.rtf
A    nsis-data\MinGW2\doc\MinGW\MinGW_PACKAGES.rtf
A    nsis-data\MinGW2\lib
A    nsis-data\MinGW2\lib\libimm32.a
A    nsis-data\MinGW2\lib\libuserenv.a
A    nsis-data\MinGW2\lib\libwinmm.a
A    nsis-data\MinGW2\lib\gcc-lib
A    nsis-data\MinGW2\lib\gcc-lib\mingw32
A    nsis-data\MinGW2\lib\gcc-lib\mingw32\3.2
A    nsis-data\MinGW2\lib\gcc-lib\mingw32\3.2\cc1.exe
A    nsis-data\MinGW2\lib\gcc-lib\mingw32\3.2\cc1plus.exe
A    nsis-data\MinGW2\lib\gcc-lib\mingw32\3.2\crtbegin.o
A    nsis-data\MinGW2\lib\gcc-lib\mingw32\3.2\crtend.o
A    nsis-data\MinGW2\lib\gcc-lib\mingw32\3.2\specs
A    nsis-data\MinGW2\lib\gcc-lib\mingw32\3.2\tradcpp0.exe
A    nsis-data\MinGW2\lib\gcc-lib\mingw32\3.2\cc1obj.exe
A    nsis-data\MinGW2\lib\gcc-lib\mingw32\3.2\cpp0.exe
A    nsis-data\MinGW2\lib\gcc-lib\mingw32\3.2\libgcc.a
A    nsis-data\MinGW2\lib\gcc-lib\mingw32\3.2\include
A    nsis-data\MinGW2\lib\gcc-lib\mingw32\3.2\include\syslimits.h
A    nsis-data\MinGW2\lib\gcc-lib\mingw32\3.2\include\limits.h
A    nsis-data\MinGW2\lib\gcc-lib\mingw32\3.2\include\stdarg.h
A    nsis-data\MinGW2\lib\gcc-lib\mingw32\3.2\include\float.h
A    nsis-data\MinGW2\lib\gcc-lib\mingw32\3.2\include\varargs.h
A    nsis-data\MinGW2\lib\gcc-lib\mingw32\3.2\include\xmmintrin.h
A    nsis-data\MinGW2\lib\gcc-lib\mingw32\3.2\include\stdbool.h
A    nsis-data\MinGW2\lib\gcc-lib\mingw32\3.2\include\README
A    nsis-data\MinGW2\lib\gcc-lib\mingw32\3.2\include\objc
A    nsis-data\MinGW2\lib\gcc-lib\mingw32\3.2\include\objc\objc.h
A    nsis-data\MinGW2\lib\gcc-lib\mingw32\3.2\include\objc\thr.h
A    nsis-data\MinGW2\lib\gcc-lib\mingw32\3.2\include\objc\Protocol.h
A    nsis-data\MinGW2\lib\gcc-lib\mingw32\3.2\include\objc\sarray.h
A    nsis-data\MinGW2\lib\gcc-lib\mingw32\3.2\include\objc\typedstream.h
A    nsis-data\MinGW2\lib\gcc-lib\mingw32\3.2\include\objc\hash.h
A    nsis-data\MinGW2\lib\gcc-lib\mingw32\3.2\include\objc\objc-api.h
A    nsis-data\MinGW2\lib\gcc-lib\mingw32\3.2\include\objc\NXConstStr.h
A    nsis-data\MinGW2\lib\gcc-lib\mingw32\3.2\include\objc\Object.h
A    nsis-data\MinGW2\lib\gcc-lib\mingw32\3.2\include\objc\encoding.h
A    nsis-data\MinGW2\lib\gcc-lib\mingw32\3.2\include\objc\objc-list.h
A    nsis-data\MinGW2\lib\gcc-lib\mingw32\3.2\include\stddef.h
A    nsis-data\MinGW2\lib\gcc-lib\mingw32\3.2\include\iso646.h
A    nsis-data\MinGW2\lib\gcc-lib\mingw32\3.2\include\g2c.h
A    nsis-data\MinGW2\lib\gcc-lib\mingw32\3.2\include\mmintrin.h
A    nsis-data\MinGW2\lib\gcc-lib\mingw32\3.2\SYSCALLS.c.X
A    nsis-data\MinGW2\lib\libsetupapi.a
A    nsis-data\MinGW2\lib\libbfd.a
A    nsis-data\MinGW2\lib\libwsock32.a
A    nsis-data\MinGW2\lib\libmoldname.a
A    nsis-data\MinGW2\lib\libm.a
A    nsis-data\MinGW2\lib\dllcrt1.o
